LinkUrl	
Name	木村貴一
Title	会社の年始
Type	0
EMail	
PWD	5368
Reply	
Body	　１月６日、木村工務店の年始は清見原神社にて参拝することから始まる。[_BR]清見原神社は大阪市生野区小路にある神社で、昭和３０年頃から私達が神社の工事に携わらせて頂いている地元の神社だ。[_BR]http://www.syoji.jp/kiyomihara_j/[_BR]http://www.kamnavi.net/en/settu/kiyomihara.htm[_BR]http://www.kimuko.net/home/sekourei/kiyomihara/kiyomihara.html[_BR]http://www.kimuko.net/home/rireki.html[_BR][_BR]　当社の社員や大工さん、当社に出入りしている左官屋さんや電気屋さん等々の専門工事業者の社長さん、営業担当の方々が４０名ほどが集まり、拝殿にて玉串を奉り、二拝二拍手一拝の作法で拝礼する。[_BR]この二拝二拍手一拝という作法も不思議な作法だが、兎に角、その動作を通じて、ともすれば忘れがちな、「祈願」というものを神聖な気持ちで呼び覚ましてくれるので有り難いことだなぁと思う。[_BR][_BR]　ところで、毎年のこの参拝での個人的な楽しみは、巫女さんが手にもって鳴らす神楽鈴（小さな鈴を山型に並べた鈴）だ。頭の上をシャラシャラシャラとされる、その時の音と心地良さがなんとも言えず好きなのだ。家にもひとつ欲しいくらいだなぁ・・・・・[_LT](_[_SP]_)[_GT][_BR][_BR]　参拝の後は、お座敷に場所を移して新年宴会をする。今年は社員・職人・専門工事業者、総勢６１名で、鍋を囲んで賑やかに一年の幕が開けていく。２０代から７０代までの各世代が集い、建築というものづくりををする仲間として、一緒に食べ・飲み・語る。この新年会を通じて、今年もまた、ものづくりを一緒に頑張ろうと励まし合うのだった。まぁ、中には１２時間近くも飲み続け、延々と励まし会い続けている輩も数名ほどいるのだが・・・・。[_BR][_BR]　今年の清見原神社の参拝では宮司さんから「本殿に目を向け、手を合わした気持ちと同じ気持ちで、ともすれば忘れがちになるお客様に、本殿とおなじような目を向けて下さい。」とのお言葉をいただいた。[_BR][_BR]　ほんと、そうありたいものだなぁ・・・・。[_BR]
LinkTitle	
ImgUrl	
MesID	00003
Refer	
Thread	00003
WriteTime	1073482875
Code	voiceofkimuko
MailPublicFlg	
MailFlg	
Host	218.230.232.202
Color	
